ArticularyWordRecognition
<class 'numpy.ndarray'>
<class 'numpy.ndarray'>
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
FingerMovements
<class 'numpy.ndarray'>
<class 'numpy.ndarray'>
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
(28, 50)
HandMovementDirection
<class 'numpy.ndarray'>
<class 'numpy.ndarray'>
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
(10, 400)
Handwriting
<class 'numpy.ndarray'>
<class 'numpy.ndarray'>
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
(3, 152)
